 [1, 2, 3, 4, 6, 7, 8, 9, 10]
// The element 5 has been removed from the array.
// [1, 2, 3, 4, 6, 7, 8, 9, 10]
// The element 5 has been removed from the array.
// [1, 2, 3, 4, 6, 7, 8, 9, 10]
// The element 5 has been removed from the array.
// [1, 2, 3, 4, 6, 7, 8, 9, 10]
// The element 5 has been removed from the array.
// [1, 2, 3, 4, 6, 7, 8, 9, 10]
// The element 5 has been removed from the array.
// [1, 2, 3, 4, 6, 7, 8, 9, 10]
// The element 5 has been removed from the array.
// [1, 2, 3, 4, 6, 7, 8, 9, 10]
// The element 5 has been removed from the array.
// [1, 2, 3, 4, 6, 7, 8, 9, 10]
// The element 5 has been removed from the array.
// [1, 2, 3, 4, 6, 7, 8,
